(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 562s - loss: 98.9752 - mse: 0.3276 - val_loss: 98.4599 - val_mse: 0.3367 - 562s/epoch - 7s/step
Epoch 8/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 569s - loss: 98.9840 - mse: 0.3275 - val_loss: 98.4081 - val_mse: 0.3366 - 569s/epoch - 7s/step
Epoch 9/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 577s - loss: 98.9753 - mse: 0.3275 - val_loss: 98.4212 - val_mse: 0.3366 - 577s/epoch - 7s/step
Epoch 10/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 594s - loss: 98.9747 - mse: 0.3275 - val_loss: 98.4356 - val_mse: 0.3367 - 594s/epoch - 7s/step
Epoch 11/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 575s - loss: 98.9741 - mse: 0.3276 - val_loss: 98.4503 - val_mse: 0.3367 - 575s/epoch - 7s/step
Epoch 12/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 544s - loss: 98.9825 - mse: 0.3275 - val_loss: 98.4010 - val_mse: 0.3365 - 544s/epoch - 7s/step
Epoch 13/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
